This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
! Undefined control sequence.
l.2 \chapter
            {低秩对称半正定矩阵判别学习方法}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \chapter{低
                秩对称半正定矩阵判别学习方法}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 低 in font nullfont!
Missing character: There is no 秩 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 称 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 判 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 习 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 节 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 经 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 当 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 往 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 即 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 是 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 4.
Missing character: There is no 的 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no 少 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 个 in font nullfont!
