This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  18 APR 2016 11:31
entering extended mode
**./opt.tex
(opt.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
! Undefined control sequence.
l.2 \chapter
            {矩阵函数的导数计算与矩阵流形上的基本优化方...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \chapter{矩
                阵函数的导数计算与矩阵流形上的基本优化方...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 《 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 语 in font nullfont!
Missing character: There is no 》 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 云 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 欲 in font nullfont!
Missing character: There is no 善 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 事 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 把 in font nullfont!
Missing character: There is no 黎 in font nullfont!
Missing character: There is no 曼 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 形 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 涉 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 优 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 该 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 探 in font nullfont!
Missing character: There is no 索 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 仅 in font nullfont!
Missing character: There is no 限 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
