This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
! Undefined control sequence.
l.2 \chapter
            {绪\hspace{1em}论}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \chapter{绪
                \hspace{1em}论}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 绪 in font nullfont!
Missing character: There is no 论 in font nullfont!
Missing character: There is no 宋 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 诗 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 苏 in font nullfont!
Missing character: There is no 东 in font nullfont!
Missing character: There is no 坡 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 观 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 约 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 厚 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 薄 in font nullfont!
Missing character: There is no 发 in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 广 in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 博 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no 才 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 择 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 涯 in font nullfont!
Missing character: There is no 亦 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 涯 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 远 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 看 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 厚 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 积 in font nullfont!
Missing character: There is no 累 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 待 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 态 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 见 in font nullfont!
Missing character: There is no 识 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 众 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 碰 in font nullfont!
Missing character: There is no 撞 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
